Kode #,Nama Barang,Kategori Barang,PIC
100001,AYAM DADA FILLET - CP,10.FOOD [RM] - COM,CP
100004,BAWANG PUTIH - CP,10.FOOD [RM] - COM,CP
100006,CABE RAWIT - CP,10.FOOD [RM] - COM,CP
100011,GULA -RESTO,10.FOOD [RM] - COM,RESTO
100016,KULIT PANGSIT,10.FOOD [RM] - COM,RESTO
100025,TEPUNG ROTI,10.FOOD [RM] - COM,RESTO
100026,WORTEL - CP,10.FOOD [RM] - COM,CP
100028,MIE,10.FOOD [RM] - COM,RESTO
100030,TEPUNG TERIGU SEGITIGA,10.FOOD [RM] - COM,CP
100031,TEPUNG TAPIOKA,10.FOOD [RM] - COM,CP
100032,KULIT PANGSIT (KULIT SIOMAY) - CP,10.FOOD [RM] - COM,CP
100037,BASIC MIE,10.FOOD [RM] - COM,CP
100039,BIANG AYAM CINCANG - CP,10.FOOD [RM] - COM,CP
100040,TAHU - CP,10.FOOD [RM] - COM,CP
100041,AIR MINERAL BOTOL,10.FOOD [RM] - COM,RESTO
100042,BUAH BELIMBING,10.FOOD [RM] - COM,RESTO
100044,BUAH PEER,10.FOOD [RM] - COM,RESTO
100045,BUAH STRAWBERRY,10.FOOD [RM] - COM,RESTO
100046,CINCAU,10.FOOD [RM] - COM,RESTO
100047,BUAH APEL,10.FOOD [RM] - COM,RESTO
100049,JELLY BUBBLE,10.FOOD [RM] - COM,RESTO
100050,JELLY MIE,10.FOOD [RM] - COM,RESTO
100051,LEMON TEA - NESTLE,10.FOOD [RM] - COM,RESTO
100052,MILO,10.FOOD [RM] - COM,RESTO
100053,NATA DE COCO,10.FOOD [RM] - COM,RESTO
100054,ORANGE - NESTLE,10.FOOD [RM] - COM,RESTO
100056,SIRUP MOCCA,10.FOOD [RM] - COM,RESTO
100058,SUN QUICK LEMON,10.FOOD [RM] - COM,RESTO
100059,TEA GOPEK,10.FOOD [RM] - COM,RESTO
100060,TEA NAGA,10.FOOD [RM] - COM,RESTO
100061,TEA TARIK - NESTLE,10.FOOD [RM] - COM,RESTO
100062,VANILLA LATTE - NESTLE,10.FOOD [RM] - COM,RESTO
100063,JERUK NIPIS,10.FOOD [RM] - COM,RESTO
100064,SUSU KENTAL MANIS,10.FOOD [RM] - COM,RESTO
100065,SUSU ULTRA UHT FULL CREAM,10.FOOD [RM] - COM,RESTO
100068,CREAMER,10.FOOD [RM] - COM,RESTO
100069,BLACK THAI TEA,10.FOOD [RM] - COM,RESTO
100070,GREEN THAI TEA,10.FOOD [RM] - COM,RESTO
100071,SUSU EVAPORASI,10.FOOD [RM] - COM,RESTO
100074,BIANG PANGSIT - CP,10.FOOD [RM] - COM,CP
100077,BAWANG BOMBAY - CP,10.FOOD [RM] - COM,CP
100093,AYAM PAHA FILLET - CP,10.FOOD [RM] - COM,CP
100094,KULIT TAHU KECIL - CP,10.FOOD [RM] - COM,CP
100095,KEJU,10.FOOD [RM] - COM,RESTO
100103,ADONAN PANGSIT,10.FOOD [WIP] - COM,WIP
100108,BAWANG GORENG,10.FOOD [WIP] - COM,WIP
100109,MINYAK MIE,10.FOOD [WIP] - COM,WIP
100116,JAMUR HITAM (SHITAKE) KERING 3KG,10.FOOD [RM] - COM,CP
100117,POWDER ES COKLAT - NESTLE,10.FOOD [RM] - COM,RESTO
100119,KECAP SAWI POUCH,10.FOOD [RM] - COM,RESTO
100121,SURAI NAGA (v.20),10.FOOD [RM] - COM,RESTO
100122,KRUPUK MIE (v.20),10.FOOD [RM] - COM,RESTO
100124,CABE RAWIT - RESTO,10.FOOD [RM] - COM,RESTO
100129,TELUR - RESTO,10.FOOD [RM] - COM,RESTO
100130,DAUN BAWANG/BRAMBANG - RESTO,10.FOOD [RM] - COM,RESTO
100132,TEPUNG TELUR,10.FOOD [RM] - COM,CP
100133,MINYAK GORENG - CP (v.20),10.FOOD [WIP] - COM,WIP
100134,DIPPING FINNA SACHET,10.FOOD [RM] - COM,RESTO
100135,POTASSIUM SORBAT - CP,10.FOOD [RM] - COM,CP
100138,BIANG DIMSUM BASAH - CP v.20,10.FOOD [RM] - COM,CP
100139,BIANG DIMSUM KERING - CP v.20,10.FOOD [RM] - COM,CP
100143,MINYAK GORENG - RESTO (v.20),10.FOOD [RM] - COM,RESTO
100154,TEPUNG DIMSUM - CP v.30,10.FOOD [RM] - COM,CP
100157,LEMON TEA - AW,10.FOOD [RM] - COM,RESTO
100158,ORANGE - AW,10.FOOD [RM] - COM,RESTO
100159,VANILLA LATTE - AW,10.FOOD [RM] - COM,RESTO
100160,COKLAT - AW,10.FOOD [RM] - COM,RESTO
100161,TEA TARIK - AW,10.FOOD [RM] - COM,RESTO
100162,SIRUP ROSE (V.20),10.FOOD [RM] - COM,RESTO
100163,SIRUP LECHY (V.20),10.FOOD [RM] - COM,RESTO
100164,TOPPING DAUN KERING MIE - RESTO,10.FOOD [RM] - COM,RESTO
100165,TEXTURED VEGETABLE PROTEINS,10.FOOD [RM] - COM,CP
100166,SUSU KENTAL MANIS POUCH,10.FOOD [RM] - COM,RESTO
100167,UDANG THAWING,10.FOOD [RM] - COM,CP
100168,NIPIS MADU,10.FOOD [RM] - COM,RESTO
100169,ISOLATED SOY PROTEIN (ISP),10.FOOD [RM] - COM,CP
100170,TEPUNG BATTER,10.FOOD [RM] - COM,CP
100010,GARAM - CP,10.FOOD [RM] - COM,CP
100017,LPG 12KG,,RESTO
100096,PLASTIK VACUM BESAR 23 X 34,,CP
100097,PLASTIK VACUM SEDANG 20 X 30,,CP
100100,HD PLASTIK TICTAS 15X17 (DUREN 2),,RESTO
100102,HD PLASTIK TICTAS 15X30X50 (DUREN 3),,RESTO
100120,KESET BIHUN GULUNG (POTONGAN),,WIP
100144,PAPER PLATE MIE,,RESTO
100151,PAPER PLATE DIMSUM,,RESTO
100152,GARAM - RESTO,,RESTO
100155,IPAL - NEW CP,,CP
100173,KANSUI,10.FOOD [RM] - COM,CP
100172,PEWARNA TARTAZINE,10.FOOD [RM] - COM,CP
100171,TEPUNG NAGA MAS,10.FOOD [RM] - COM,CP
100141,CAPCOLORS A-8-WSS-145 - CP,10.FOOD [RM] - COM,CP
100184,GARAM - MAKLOON,10.FOOD [RM] - COM,RESTO
100182,TEPUNG NAGA BIRU,10.FOOD [RM] - COM,CP
100183,POTASSIUM SORBAT - MAKLOON,10.FOOD [RM] - COM,RESTO
100185,MSG - MAKLOON,10.FOOD [RM] - COM,RESTO
100200,SUN QUICK LEMON (V.020),10.FOOD [RM] - COM,CP
100195,CHOCOLATE SAUCE,10.FOOD [RM] - COM,CP
100191,VANILLA SOFT MIX ICE MIX,10.FOOD [RM] - COM,CP
100194,CHOCOLATE COATING,10.FOOD [RM] - COM,CP
100196,STRAWBERRY SAUCE,10.FOOD [RM] - COM,CP
100193,OREO CRUMB,10.FOOD [RM] - COM,CP
100192,WAFER CONE,10.FOOD [RM] - COM,CP
100176,SIOMAY MERCON,10.FOOD [WIP] - COM,CP
100174,KUOTIE,10.FOOD [WIP] - COM,CP
100178,SUPER PAO AYAM,10.FOOD [WIP] - COM,CP
100180,SUPER PAO TELUR ASIN,10.FOOD [WIP] - COM,CP
100179,SUPER PAO OREO,10.FOOD [WIP] - COM,CP
100175,SIOMAY GRANAT,10.FOOD [WIP] - COM,CP
100181,LUMPIA GORENG KULIT TAHU,10.FOOD [WIP] - COM,CP
100177,SIOMAY RUDAL,10.FOOD [WIP] - COM,CP
100198,SUPER PAO COKELAT,10.FOOD [WIP] - COM,CP
100199,SUPER PAO KACANG HIJAU,10.FOOD [WIP] - COM,CP
100197,SUPER PAO TARO,10.FOOD [WIP] - COM,CP
