Nama Cabang,Provinsi,id,name,state_code,latitude,longitude,type
TLGTEU,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
MADSAP,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
MJKSUD,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
KDRJOY,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SKTMAW,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
SMNBAB,DI Yogyakarta,1829.0,DI Yogyakarta,YO,-7.87538490,110.42620880,province
PNGDIP,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BLTKAL,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
PASSLA,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
MLGKEN,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
JBGURI,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
JOGCOL,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
NGWDIP,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
JMRSUM,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SKHSOE,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
MLGJAK,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
MLGCIL,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
YYKTAM,DI Yogyakarta,1829.0,DI Yogyakarta,YO,-7.87538490,110.42620880,province
PBLSUR,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SBYAMB,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SMGMAK,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
YYKKRA,DI Yogyakarta,1829.0,DI Yogyakarta,YO,-7.87538490,110.42620880,province
SKTADI,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
SMNNGA,DI Yogyakarta,1829.0,DI Yogyakarta,YO,-7.87538490,110.42620880,province
TBNBAS,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SDATEU,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SMGSET,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
SBYMEN,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
CBNTEN,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BDGSET,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
GSKSUD,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BTUSUP,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SMGHAM,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
MGGTID,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
TGLSUD,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
MLGRON,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SBYMAN,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SMGSUD,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
PWTSOE,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
SMGPAM,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
BDGUKU,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
KWGGAL,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
MLGSUP,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SBYSOE,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SMGSUK,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
BDGPAS,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SMGVET,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
SKTSLA,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
DPKMAR,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SBYMAR,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
MLGTLO,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
MLGMON,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BGRPAD,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SKTURI,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
SMNMAG,DI Yogyakarta,1829.0,DI Yogyakarta,YO,-7.87538490,110.42620880,province
KYBTEB,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
SBYSUN,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BDGDAG,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BKSJUA,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
CKRTHA,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SDAPAB,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BKSJAT,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
TNGCIL,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
YYKSON,DI Yogyakarta,1829.0,DI Yogyakarta,YO,-7.87538490,110.42620880,province
SBYKEN,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BDGGAT,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BDGSUR,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SMNAFF,DI Yogyakarta,1829.0,DI Yogyakarta,YO,-7.87538490,110.42620880,province
BDGBUA,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
PSNSOE,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
PWKTAM,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BKSBIN,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
DPKJAS,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BGRTAJ,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
MADSAL,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
GSKSUM,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SBYAHM,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BDGNAS,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BGRSAP,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
KYBKES,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
CPTPUS,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
SORTAM,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SBYTAN,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BKSGOL,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
CBNPEM,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SDAGEL,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
CLPPAR,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
SDAPON,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SOLCOL,,,,,,,
CPTCIA,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
JAKKEB,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
DPKSAW,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BJNTEU,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
KWGAHM,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
TNGHAS,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
CMHAMI,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
CKGBOU,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
SURTUN,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SDATAM,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BGRABD,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SDABAM,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
KDRURI,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
CJRSUR,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
DPKBOJ,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
JAKKER,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
MLGDIR,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
KDRKED,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BKSWIB,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BKSBAN,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BDGSUM,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
UNRDIP,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
BGRSHO,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
PURBAL,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
SMGSOE,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
BDGPET,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
PMKJOK,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
CBITEG,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SKTVET,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
KLNKUS,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
KDSSUB,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
SMGIMA,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
MKSTUN,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
SBYRAN,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
CMHBAR,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SBYMUL,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BKSPON,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
TJPDAN,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
CBICIB,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
CKRTAR,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
CPTALA,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
SBYBUN,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
SNGOTT,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SORKOP,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
KWGTUP,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
NPHLEM,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
MKSAHM,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
CKGPAH,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
CPTCIP,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
TNGSAL,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
BKSALT,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SDAIMA,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
CMSAHM,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SDABRI,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
LMGSUD,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
CKGBIN,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
CPTJUA,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
BGRPAH,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SPASIL,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
MKSPET,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
SMGWOL,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
GGPDAA,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
TNACEM,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
MKSPER,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
TGRHAR,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
DPKPAR,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
CBIMAY,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
MAKSUM,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
SPAYUD,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
KYBFAT,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
CKGINT,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
KYBLEN,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
PBGHAR,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
GRTPRA,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
TNAMAN,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
KYBKEM,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
GGPPAN,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
CPTPON,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
BDGTER,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SORBOJ,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
MKSRAT,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
JAKSAT,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
KYBAMP,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
BPPMUL,Kalimantan Timur,1804.0,Kalimantan Timur,KI,0.53865860,116.41938900,province
MKSPEN,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
TJPGUN,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
BPPHAR,Kalimantan Timur,1804.0,Kalimantan Timur,KI,0.53865860,116.41938900,province
TGRKUT,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
NPHCIB,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SORLAS,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
MKSPOR,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
SMDJAT,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
KYBCIL,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
SMDABD,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
CKGOTI,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
BJRLAP,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
TNGMER,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
SBRTUP,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BDGSOE,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BKSJAI,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BGRBAT,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
PTIPEM,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
MJLABD,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SMRYAM,Kalimantan Timur,1804.0,Kalimantan Timur,KI,0.53865860,116.41938900,province
JPAVET,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
MKSALA,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
SBYDIP,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
CKGUTA,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
TNATHA,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
GGPTOM,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
CBIKOT,,,,,,,
BDGMAG,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
TNGHUS,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
CBICIL,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
TNABEN,,,,,,,
BKSMUT,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SMRAHM,Kalimantan Timur,1804.0,Kalimantan Timur,KI,0.53865860,116.41938900,province
CPTBOU,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
KBMSAR,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
MLGSOE,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
WNGSUD,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
KWGTEL,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BYWSUT,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
GGPJAT,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
BKSPEK,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
PMLSUD,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
BJMHAS,Kalimantan Selatan,1819.0,Kalimantan Selatan,KS,-3.09264150,115.28375850,province
SRGSUD,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
BKLNAS,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
CPTSET,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
TGRBIN,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
TNAPRO,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
PBUISK,Kalimantan Tengah,1794.0,Kalimantan Tengah,KT,-1.68148780,113.38235450,province
TGRSIM,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
BLKSAM,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
CPTCIR,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
CKGPUL,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
CPTSOE,Banten,1810.0,Banten,BT,-6.40581720,106.06401790,province
CBIPUN,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
MKSVIL,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
IDMPAN,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
SLWBAN,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
BONIMA,Kalimantan Timur,1804.0,Kalimantan Timur,KI,0.53865860,116.41938900,province
Depo,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
DCKYBKEB,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
DCBDGGAT,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
DCMKSSUT,Sulawesi Selatan,1795.0,Sulawesi Selatan,SN,-3.66879940,119.97405340,province
DCTJPKIR,DKI Jakarta,1805.0,DKI Jakarta,JK,-6.20876340,106.84559900,capital district
DCBPPSYA,Kalimantan Timur,1804.0,Kalimantan Timur,KI,0.53865860,116.41938900,province
DCBJMBAN,Kalimantan Selatan,1819.0,Kalimantan Selatan,KS,-3.09264150,115.28375850,province
RMCK1,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
PRDCK1,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
WHCK1,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
RMSULFAT,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
PRDSULFAT,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
EQSULFAT,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
RMCK2,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
PRDCK2,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
WHCK2,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
EQSINGO,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
RMCK3,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
PRDCK3,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
WHCK3,Jawa Barat,1825.0,Jawa Barat,JB,-7.09091100,107.66888700,province
MBS-CK,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI1,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI2,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI3,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI4,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI5,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI6,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI7,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI8,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI9,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI10,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI11,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BALI12,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BACAN,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BAKED,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
MEMAN,Sumatera Utara,1792.0,Sumatera Utara,SU,2.11535470,99.54509740,province
BANEG,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
BAGIN,Bali,1826.0,Bali,BA,-8.34053890,115.09195090,province
MEDKAR,Sumatera Utara,1792.0,Sumatera Utara,SU,2.11535470,99.54509740,province
MEDMON,Sumatera Utara,1792.0,Sumatera Utara,SU,2.11535470,99.54509740,province
MEDMAR,Sumatera Utara,1792.0,Sumatera Utara,SU,2.11535470,99.54509740,province
PALDAH,Sumatera Selatan,1816.0,Sumatera Selatan,SS,-3.31943740,103.91439900,province
PEKPAN,Riau,1809.0,Riau,RI,0.29334690,101.70682940,province
PPnA-CK,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
SLT,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
PKL,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
PKLIMA,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
SUKUN,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
DIENG,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
POKANG,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
DMC,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
BMI,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
PER,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
IT,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
CKMLGARD,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
DCSMGMUR,Jawa Tengah,1802.0,Jawa Tengah,JT,-7.15097500,110.14025940,province
CKMLGSUJ,Jawa Timur,1827.0,Jawa Timur,JI,-7.53606390,112.23840170,province
